Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
F11,0.1143999994,0.1185000017,0.1247999966,0.1338,0.1481000036,0.1670999974,0.1909999996,0.2166000009,0.2373999953,0.2718999982,0.3050999939,0.3476999998,0.3917999864,0.4203999937,0.4501000047,0.4774999917,0.5020999908,0.5264000297,0.5476999879,0.5647000074,0.5792000294,0.591899991,0.5992000103,0.6169000268,0.6231999993,0.628099978,0.6241999865,0.6220999956,0.6220999956,0.619599998,0.6183000207,0.6166999936,0.613499999,0.6086000204,0.6086999774,0.6074000001,0.6032999754,0.6025000215,0.5983999968,0.5964000225,0.5953999758,0.5928999782,0.5896000266,0.5866000056,0.5853000283,0.5831000209,0.5789999962,0.5745000243,0.5745999813,0.5706999898,0.5677999854,0.5644999743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F12,0.1143999994,0.119599998,0.1272999942,0.1393000036,0.1559000015,0.1787,0.2039999962,0.2308000028,0.2484000027,0.2752999961,0.3116999865,0.3540999889,0.3977000117,0.4341999888,0.4650999904,0.497299999,0.5245000124,0.5487999916,0.5680999756,0.5853000283,0.5983999968,0.6082000136,0.6212000251,0.6392999887,0.6428999901,0.6434000134,0.6420000196,0.6405000091,0.6395999789,0.6366999745,0.6338999867,0.6315000057,0.6298000216,0.6272000074,0.6231999993,0.6213999987,0.6197000146,0.6166999936,0.6136999726,0.6105999947,0.6090000272,0.6067000031,0.603399992,0.6008999944,0.5985999703,0.5954999924,0.5920000076,0.5903999805,0.5874999762,0.5838999748,0.5816000104,0.5777000189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,0.1089000031,0.1128000021,0.1181999967,0.1257999986,0.1383000016,0.1548999995,0.1730999947,0.1933999956,0.2143999934,0.2363000065,0.2606000006,0.2910000086,0.3244999945,0.358099997,0.3944999874,0.4203999937,0.4381999969,0.4507000148,0.4609000087,0.4677999914,0.4718999863,0.478399992,0.4830000103,0.4871000051,0.4893000126,0.4950000048,0.4981999993,0.502300024,0.5067999959,0.5116999745,0.5210999846,0.5274000168,0.5299000144,0.5299000144,0.5281000137,0.5267000198,0.5253000259,0.5235999823,0.5220000148,0.5213000178,0.5235999823,0.5196999907,0.5184000134,0.5203999877,0.5202000141,0.5187000036,0.5156000257,0.5156000257,0.5134999752,0.5119000077,0.5097000003,0.5081999898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2,0.1114000008,0.1193000004,0.1191999987,0.1307999939,0.1381999999,0.1528999954,0.1715999991,0.1916999966,0.2145999968,0.2344000041,0.2597000003,0.2872999907,0.3226000071,0.3585999906,0.3930000067,0.4171000123,0.4323000014,0.4444999993,0.4551999867,0.4611999989,0.4670999944,0.472299993,0.4785000086,0.4819000065,0.4875000119,0.4916999936,0.4963999987,0.4997999966,0.5037000179,0.5106999874,0.5195000172,0.5263000131,0.5281000137,0.5281999707,0.5260999799,0.5317999721,0.5242999792,0.5274999738,0.5231999755,0.522300005,0.5249999762,0.5206000209,0.5191000104,0.5199999809,0.5195000172,0.5194000006,0.5163000226,0.5160999894,0.5148000121,0.5126000047,0.510800004,0.5095000267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G3,0.1150000021,0.1184,0.1291999966,0.1379999965,0.141200006,0.1564999968,0.1791000068,0.1981000006,0.2213000059,0.2460999936,0.2694999874,0.3014000058,0.3357000053,0.3716999888,0.404700011,0.4174999893,0.432099998,0.4453000128,0.4551999867,0.462199986,0.467900008,0.4720000029,0.4787999988,0.4828000069,0.4918000102,0.4947000146,0.4977000058,0.5024999976,0.5103999972,0.5128999949,0.5184000134,0.5170000196,0.5252000093,0.5339000225,0.5400000215,0.540899992,0.5392000079,0.5382999778,0.5368000269,0.5392000079,0.5396999717,0.5371999741,0.5382000208,0.5368999839,0.5365999937,0.5360000134,0.5364000201,0.5360000134,0.5360999703,0.5351999998,0.5375999808,0.5400000215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G4,0.1136000007,0.116899997,0.1229000017,0.130400002,0.1465000063,0.1650999933,0.1798000038,0.2021999955,0.2228000015,0.2465000004,0.2737999856,0.3041999936,0.3382999897,0.3786000013,0.4119000137,0.4269999862,0.4395999908,0.4505999982,0.4593999982,0.4657999873,0.4738000035,0.4785000086,0.4826000035,0.4880999923,0.4921000004,0.4968999922,0.4997000098,0.5038999915,0.5074999928,0.5103999972,0.5141999722,0.5163000226,0.5225999951,0.5322999954,0.5376999974,0.5403000116,0.5399000049,0.5382999778,0.537800014,0.5381000042,0.5376999974,0.5368999839,0.5365999937,0.5356000066,0.5356000066,0.5342000127,0.5329999924,0.5332000256,0.5321999788,0.5306000113,0.5299999714,0.5292000175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G5,0.125,0.1243000031,0.131099999,0.136500001,0.148300007,0.1635999978,0.1827999949,0.201000005,0.2231000066,0.2451999933,0.2748000026,0.3109999895,0.3393999934,0.3745999932,0.3952000141,0.41080001,0.4250000119,0.4320000112,0.4347000122,0.4419000149,0.4478000104,0.4519000053,0.457100004,0.4611000121,0.4638999999,0.4681999981,0.4726999998,0.4745000005,0.4792999923,0.4797999859,0.4887000024,0.4930000007,0.4957000017,0.4950000048,0.4930000007,0.4925000072,0.491899997,0.4930999875,0.4902999997,0.4900999963,0.4893000126,0.4878999889,0.4900000095,0.4902000129,0.4925999939,0.4943000078,0.493900001,0.4995000064,0.5012000203,0.5026000142,0.5048000216,0.5062999725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G6,0.1204999983,0.1253000051,0.1316999942,0.1380999982,0.1520999968,0.1696999967,0.189199999,0.2143999934,0.2325000018,0.2581999898,0.2876999974,0.324000001,0.3562000096,0.3907000124,0.4156000018,0.4296999872,0.4374000132,0.4478999972,0.4609000087,0.4663999975,0.47330001,0.4769000113,0.4823000133,0.489199996,0.4923000038,0.5008000135,0.5019999743,0.5066000223,0.5112000108,0.5156000257,0.5254999995,0.5302000046,0.5329999924,0.5332000256,0.5313000083,0.5351999998,0.5299999714,0.5311999917,0.529399991,0.5303999782,0.5296999812,0.529399991,0.5289999843,0.530099988,0.5296999812,0.5278999805,0.5271999836,0.5285999775,0.5278000236,0.5271000266,0.5292999744,0.5275999904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G7,0.115699999,0.1182999983,0.1259000003,0.1404999942,0.1720000058,0.1738000065,0.1969999969,0.2132000029,0.2328000069,0.2590999901,0.2949000001,0.3316999972,0.3736999929,0.4110000134,0.4408000112,0.470299989,0.4975999892,0.5228000283,0.5450999737,0.5619000196,0.5770000219,0.5863000154,0.6053000093,0.6211000085,0.6256999969,0.6247000098,0.6231999993,0.6205000281,0.6190000176,0.6168000102,0.6152999997,0.6129000187,0.6129000187,0.6083999872,0.6055999994,0.6018000245,0.5988000035,0.5974000096,0.594900012,0.5935000181,0.590200007,0.5886999965,0.5856000185,0.5834000111,0.5825999975,0.579400003,0.5758000016,0.5744000077,0.5726000071,0.5683000088,0.5669000149,0.5623000264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G8,0.123300001,0.1283999979,0.1315000057,0.1387999952,0.1526000053,0.1699000001,0.1988999993,0.2146999985,0.2342000008,0.2614000142,0.2960999906,0.3330000043,0.3759999871,0.413199991,0.4431000054,0.4720999897,0.5002999902,0.5252000093,0.5468000174,0.5626999736,0.5752000213,0.5853000283,0.5982999802,0.6151999831,0.6187999845,0.6179000139,0.6169999838,0.6144999862,0.6123999953,0.6098999977,0.6071000099,0.6050000191,0.6021000147,0.6008999944,0.5970000029,0.594900012,0.5928000212,0.5893999934,0.5875999928,0.5846999884,0.5828999877,0.5798000097,0.5769000053,0.5746999979,0.5724999905,0.5697000027,0.565599978,0.5643000007,0.5604000092,0.5576999784,0.5550000072,0.550999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G9,0.1291999966,0.128700003,0.1344999969,0.1422999948,0.1571000069,0.1745000035,0.1951999962,0.2275999933,0.2453999966,0.2718000114,0.3041000068,0.3391000032,0.3792000115,0.4140999913,0.4426000118,0.4700999856,0.4961000085,0.5212000012,0.5428000093,0.5605000257,0.5751000047,0.5863000154,0.5995000005,0.6151999831,0.6208999753,0.6212999821,0.6204000115,0.6197000146,0.6171000004,0.6151000261,0.6136000156,0.6104000211,0.6075000167,0.605799973,0.6025000215,0.6000999808,0.5968999863,0.5940999985,0.5921999812,0.5893999934,0.5888000131,0.5856000185,0.5820999742,0.5791000128,0.5770000219,0.5748999715,0.5705999732,0.5695999861,0.5661000013,0.5631999969,0.5605999827,0.5569999814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G10,0.1167000011,0.1198000014,0.1251000017,0.1336999983,0.147300005,0.1680999994,0.189199999,0.2176000029,0.235799998,0.2649999857,0.298999995,0.3373000026,0.3759000003,0.4099000096,0.4384000003,0.4630999863,0.4867999852,0.5119000077,0.5311999917,0.5511000156,0.5659999847,0.5764999986,0.5863999724,0.6001999974,0.6129000187,0.6151000261,0.6151000261,0.6125000119,0.611100018,0.6085000038,0.606400013,0.6036999822,0.6014999747,0.5985000134,0.5952000022,0.5917999744,0.5899000168,0.5853000283,0.5831000209,0.5809000134,0.5781999826,0.5752000213,0.5720999837,0.5694000125,0.5662000179,0.5622000098,0.5588999987,0.5565000176,0.5522000194,0.5483000278,0.5460000038,0.5410000086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G11,0.1066000015,0.1106999964,0.1187999994,0.1269000024,0.1427000016,0.1614000052,0.1835999936,0.2109999955,0.2311999947,0.258100003,0.288500011,0.3257000148,0.3670000136,0.3890999854,0.4081999958,0.4208999872,0.4343999922,0.4433999956,0.4528000057,0.4616000056,0.4690000117,0.4751000106,0.4819999933,0.4889000058,0.4963999987,0.4986999929,0.5037999749,0.5109000206,0.5191000104,0.5234000087,0.5241000056,0.5242000222,0.5245000124,0.5242000222,0.5228999853,0.5227000117,0.5235000253,0.5235999823,0.5232999921,0.5228999853,0.5231000185,0.523999989,0.5231999755,0.5231999755,0.523999989,0.5235999823,0.5231999755,0.524600029,0.5242999792,0.5236999989,0.523999989,0.5238999724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G12,0.1039000005,0.1041999981,0.1040000021,0.1039000005,0.1044000015,0.1040000021,0.1040000021,0.1039000005,0.1040999964,0.1037999988,0.1037999988,0.1045999974,0.1054000035,0.1053000018,0.1048000008,0.1041999981,0.1045999974,0.1041999981,0.1042999998,0.1045999974,0.1041999981,0.1042999998,0.1041999981,0.1044000015,0.1041999981,0.1040999964,0.1045000032,0.1041999981,0.1048000008,0.1045000032,0.1044000015,0.1049999967,0.1049999967,0.1050999984,0.1046999991,0.1048000008,0.1048000008,0.1050999984,0.1049000025,0.1050999984,0.1053000018,0.1052000001,0.1053000018,0.1054999977,0.1057000011,0.1052000001,0.1045999974,0.1054000035,0.1050999984,0.1052000001,0.1054000035,0.1054999977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1,0.1334999949,0.136500001,0.1427000016,0.1507000029,0.1648000032,0.184799999,0.2079000026,0.2299000025,0.2481999993,0.2716999948,0.2946000099,0.3345000148,0.3783000112,0.4313000143,0.4521000087,0.4778999984,0.5228000283,0.5404999852,0.5903000236,0.5874999762,0.618900001,0.6151999831,0.6481000185,0.6546000242,0.6710000038,0.6582000256,0.6595000029,0.6549000144,0.6503000259,0.6506999731,0.6474999785,0.6449999809,0.6406000257,0.6366000175,0.6367999911,0.6359999776,0.6317999959,0.6292999983,0.6236000061,0.6205999851,0.6197000146,0.6248000264,0.6241000295,0.6316999793,0.6164000034,0.6133999825,0.611899972,0.6083999872,0.6035000086,0.6014999747,0.6230999827,0.6107000113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2,0.1174999997,0.1202000007,0.1254999936,0.1370999962,0.1480000019,0.1661999971,0.1807000041,0.2034000009,0.2259999961,0.2495000064,0.2777999938,0.3129999936,0.3477999866,0.3873000145,0.4309000075,0.4580000043,0.4893999994,0.5145000219,0.5346000195,0.5557000041,0.5716999769,0.590200007,0.5968000293,0.6125000119,0.6284999847,0.6378999949,0.6363000274,0.6331999898,0.6320999861,0.6290000081,0.6277999878,0.6225000024,0.6211000085,0.6143000126,0.6114000082,0.6101999879,0.6072000265,0.6032000184,0.5952000022,0.5917999744,0.5924999714,0.5906999707,0.5846999884,0.5835000277,0.575699985,0.5723999739,0.570200026,0.5640000105,0.5605000257,0.5598000288,0.5525000095,0.5490999818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3,0.1172999963,0.118900001,0.1295000017,0.1298000067,0.140200004,0.1600999981,0.177699998,0.1948000044,0.2162999958,0.2379000038,0.266900003,0.2991000116,0.3364000022,0.3738999963,0.4075999856,0.4395999908,0.4632999897,0.4855999947,0.5106999874,0.5307000279,0.5480999947,0.5622000098,0.575699985,0.5802000165,0.5940999985,0.6083999872,0.6128000021,0.6161999702,0.6108999848,0.6090000272,0.6047999859,0.6000000238,0.6000000238,0.594900012,0.5906999707,0.5879999995,0.5830000043,0.5799000263,0.5753999949,0.5716999769,0.5687000155,0.5626999736,0.5616999865,0.5590999722,0.5580000281,0.5512999892,0.5483000278,0.543299973,0.5406000018,0.5320000052,0.5278000236,0.5267000198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4,0.123999998,0.1229000017,0.1350000054,0.1586000025,0.150000006,0.1568000019,0.1805000007,0.2006999999,0.2208999991,0.2545999885,0.274300009,0.306400001,0.3425000012,0.3806000054,0.4212000072,0.4523000121,0.4792000055,0.5088999867,0.5415999889,0.5533000231,0.5701000094,0.5845999718,0.5967000127,0.6107000113,0.6308000088,0.6377999783,0.6403999925,0.6371999979,0.6362000108,0.6326000094,0.6287999749,0.6276000142,0.6222000122,0.6183999777,0.6154000163,0.6114000082,0.6015999913,0.5996000171,0.602699995,0.5913000107,0.5889999866,0.5896999836,0.5827000141,0.5845000148,0.5745999813,0.5701000094,0.565599978,0.5627999902,0.5590999722,0.5558000207,0.5515000224,0.549399972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5,0.1351999938,0.1386000067,0.1430999935,0.1492999941,0.1622000039,0.186499998,0.1975000054,0.2277999967,0.2446999997,0.2707999945,0.3018000126,0.3323999941,0.3756999969,0.412800014,0.4462000132,0.4688999951,0.4952000082,0.5164999962,0.543900013,0.5623000264,0.5770000219,0.5909000039,0.601000011,0.6187000275,0.6236000061,0.6230000257,0.6255000234,0.6208000183,0.6205000281,0.6147000194,0.6115999818,0.6090000272,0.6067000031,0.6021000147,0.6001999974,0.5975999832,0.5950999856,0.5927000046,0.590200007,0.5917999744,0.5856000185,0.5837000012,0.5819000006,0.5762000084,0.574000001,0.5701000094,0.5661000013,0.5641999841,0.559499979,0.5568000078,0.554099977,0.5498999953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H6,0.1265999973,0.1289000064,0.1372999996,0.1455000043,0.1592999995,0.1741999984,0.1967000067,0.2173999995,0.2380000055,0.2644999921,0.2953000069,0.331400007,0.3698000014,0.4065000117,0.4356999993,0.4636000097,0.4893999994,0.5127000213,0.5332000256,0.5514000058,0.5649999976,0.5752999783,0.5835000277,0.6029000282,0.6114000082,0.6103000045,0.6090000272,0.6051999927,0.6021999717,0.5989999771,0.5957999825,0.5928000212,0.5892999768,0.5860000253,0.5821999907,0.578700006,0.5755000114,0.57099998,0.5683000088,0.5640000105,0.5615000129,0.5573999882,0.5537999868,0.5504999757,0.5472999811,0.543299973,0.5388000011,0.5356000066,0.5314999819,0.5273000002,0.5249000192,0.5212000012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7,0.114699997,0.1154000014,0.1218999997,0.1361999959,0.1481000036,0.164199993,0.1899999976,0.2155999988,0.2387000024,0.2608999908,0.2951000035,0.3336000144,0.3790999949,0.4153999984,0.445600003,0.4796999991,0.5078999996,0.5329999924,0.5555999875,0.5695000291,0.587100029,0.5957999825,0.6209999919,0.6283000112,0.6287999749,0.6283000112,0.6291999817,0.6255000234,0.6248000264,0.6236000061,0.6205999851,0.6201000214,0.6180999875,0.6176999807,0.6136999726,0.6133999825,0.6114000082,0.6082000136,0.6072999835,0.6037999988,0.6036000252,0.6021000147,0.6028000116,0.5978999734,0.5975000262,0.5939999819,0.5957000256,0.5927000046,0.5885000229,0.587100029,0.5878999829,0.5824999809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H8,0.115699999,0.121100001,0.1257999986,0.1349000037,0.1476999968,0.167899996,0.1862999946,0.2111999989,0.2289000005,0.2552999854,0.2937000096,0.3301999867,0.3700000048,0.4093999863,0.4417000115,0.4717000127,0.5016000271,0.5306000113,0.5522999763,0.5715000033,0.5867999792,0.600399971,0.6231999993,0.6301000118,0.628099978,0.625,0.6215000153,0.6186000109,0.6151000261,0.6114000082,0.6090999842,0.6046000123,0.6007000208,0.5970000029,0.592599988,0.5896000266,0.5870000124,0.5813000202,0.5788000226,0.5744000077,0.5724999905,0.5703999996,0.565599978,0.5616999865,0.5587999821,0.5544999838,0.5487999916,0.5461999774,0.5433999896,0.537800014,0.5346000195,0.5306000113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H9,0.1084000021,0.110299997,0.1174999997,0.1263000071,0.138500005,0.1556999981,0.1746000051,0.199000001,0.2205999941,0.2484000027,0.2818999887,0.3230000138,0.3607000113,0.3919999897,0.4196999967,0.4442000091,0.4684999883,0.4900999963,0.5070999861,0.522300005,0.5345000029,0.5428000093,0.5497000217,0.5643000007,0.5719000101,0.5710999966,0.568599999,0.5651000142,0.5620999932,0.5591999888,0.5554999709,0.5514000058,0.5490999818,0.5460000038,0.5414999723,0.537800014,0.5340999961,0.5292999744,0.5264000297,0.5220000148,0.5195000172,0.5145000219,0.5109000206,0.5070999861,0.5034000278,0.4988999963,0.4934000075,0.4916999936,0.4864000082,0.4819999933,0.4781000018,0.4736000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H10,0.1177000031,0.1216000021,0.1275999993,0.1374000013,0.1553999931,0.1715999991,0.193599999,0.2224999964,0.2417999953,0.2736999989,0.3133000135,0.3517999947,0.3946999907,0.4302999973,0.4595000148,0.4884000123,0.5156000257,0.5415999889,0.5638999939,0.5839999914,0.5928999782,0.6061000228,0.6223000288,0.6385999918,0.6452000141,0.6374999881,0.6409000158,0.6401000023,0.6413999796,0.638199985,0.6367999911,0.6348000169,0.6330000162,0.6305999756,0.6272000074,0.6258999705,0.6247000098,0.6204000115,0.6205999851,0.6187000275,0.617200017,0.6146000028,0.6136000156,0.6122000217,0.6107000113,0.6067000031,0.6043999791,0.6039999723,0.5999000072,0.5989999771,0.5963000059,0.5910999775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H11,0.1216999963,0.1208000034,0.1407999992,0.177699998,0.1536999941,0.1879000068,0.197300002,0.2240999937,0.2415000051,0.2757999897,0.3082000017,0.3556999862,0.3887000084,0.4268999994,0.4562000036,0.4860000014,0.5052000284,0.5343999863,0.5483000278,0.570900023,0.5806000233,0.5906000137,0.6011999846,0.6233999729,0.6262999773,0.6277999878,0.6284999847,0.6234999895,0.6215000153,0.6215999722,0.6207000017,0.6137999892,0.617299974,0.6104999781,0.6104000211,0.605799973,0.6021999717,0.6049000025,0.6008999944,0.5950999856,0.5922999978,0.5917999744,0.5866000056,0.5846999884,0.5809000134,0.5820999742,0.5784000158,0.5677000284,0.5724999905,0.5695999861,0.5701000094,0.5598999858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H12,0.1110000014,0.112999998,0.1080000028,0.1103999987,0.1089000031,0.1093999967,0.1084999964,0.112499997,0.1159000024,0.110299997,0.110799998,0.108099997,0.1124000028,0.1101000011,0.112499997,0.108099997,0.1125999987,0.1112999991,0.1089000031,0.1116999984,0.112999998,0.1137999967,0.1093999967,0.1182999983,0.1093000025,0.1101000011,0.1094999984,0.1128000021,0.1115000024,0.1090999991,0.1123000011,0.1096000001,0.1108999997,0.1089999974,0.1098000035,0.1111000031,0.1099999994,0.1112999991,0.1108999997,0.1106000021,0.1158000007,0.1111000031,0.1106000021,0.1112999991,0.1106999964,0.1114000008,0.1119000018,0.1123000011,0.1111000031,0.1118000001,0.1128000021,0.1121999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
